NOME_CURSO,ID_CURSO
Administração - Diurno,719
Administração - Noturno,720
Agente de Desenvolvimento Cooperativista (PROEJA-FIC-EJA-ENSINO-MÉDIO),2291
Agronomia,708
Agronomia - CAMPUS UFSM-FW,1034
Aluno Especial de Graduação,921
Aluno Especial de Pós-Graduação,922
Arquitetura e Urbanismo,718
Arquitetura e Urbanismo,1671
Arquivologia,732
Artes Cênicas - Bacharelado,837
Artes Cênicas - Direção Teatral,838
Artes Cênicas - Interpretação Teatral,839
Artes Visuais - Bacharelado em Desenho e Plástica,973
Artes Visuais - Licenciatura Plena em Desenho e Plástica,972
Assistente Administrativo (PROEJA-FIC-EJA-ENSINO-MÉDIO),2284
Bacharelado em Filosofia - Noturno,1192
Bacharelado em Letras-Português/Literaturas,1189
Bacharelado em Sistemas de Informação,1250
Ciência da Computação - Bacharelado,701
Ciências Biológicas - Bacharelado,687
Ciências Biológicas - Licenciatura Plena,688
Ciências Biológicas - Núcleo Comum,686
Ciências Contábeis - Diurno,966
Ciências Contábeis - Noturno,722
Ciências Econômicas - Diurno,726
Ciências Econômicas - Noturno,725
Ciências Sociais  - Bacharelado,799
Comunicação Social - Jornalismo,728
Comunicação Social - Produção Editorial,1328
Comunicação Social - Publicidade e Propaganda,729
Comunicação Social - Relações Públicas,730
Controle de Inscrição e Matrícula da Educação,2224
CPOL - Curso Técnico em Cooperativismo/Distância/Silveira Martins/RS,2245
CPOL - Curso Técnico em Fruticultura/Distância/Santa Maria/RS,1714
CTISM - Automação Industrial Subsequente - Noturno,1637
CTISM - Automação Industrial/Distância/Alegrete/RS,1222
CTISM - Eletromecânica - Noturno,932
CTISM - Mecânica - Noturno,928
CTISM - Segurança do Trabalho - Noturno,929
CTISM - Técnico em Informática para Internet Integrado ao Ensino Médio,1635
CTISM - Técnico em Soldagem Subsequente,1636
Curso de Administração - Diurno/Campus/PM,1047
Curso de Administração - Noturno/Campus/PM,1048
Curso de Bacharelado em Administração,1420
Curso de Bacharelado em Estatística - Noturno,1232
Curso de Ciências Biológicas/CAMPUS/PM,1237
Curso de Ciências Econômicas/CAMPUS/PM,1340
Curso de Enfermagem/CAMPUS/PM,1049
Curso de Engenharia Acústica,1217
Curso de Engenharia Aeroespacial,1730
Curso de Engenharia de Computação,1218
Curso de Engenharia de Produção,1219
Curso de Engenharia de Telecomunicações,1731
Curso de Engenharia Sanitária e Ambiental,1215
Curso de Nutrição/CAMPUS/PM,1235
Curso de Zootecnia/CAMPUS/PM,1050
Curso Engenharia de Controle e Automação,1216
Curso Superior de Tecnologia de Geoprocessamento,1194
Curso Superior de Tecnologia em Agronegócio,1246
Curso Superior de Tecnologia em Alimentos,1242
Curso Superior de Tecnologia em Eletrônica Industrial,1859
Curso Superior de Tecnologia em Fabricação Mecânica,1214
Curso Superior de Tecnologia em Gestão Ambiental,1243
Curso Superior de Tecnologia em Gestão de Cooperativas,1213
Curso Superior de Tecnologia em Gestão de Turismo,1881
Curso Superior de Tecnologia em Processos Químicos,1414
Curso Superior de Tecnologia em Redes de Computadores,1190
Curso Superior de Tecnologia em Sistemas para Internet,1341
Curso Técnico de Nível Médio Integrado em Eletromecânica na Modalidade Educação de Jovens e Adultos,1401
Dança - Bacharelado,1481
Dança - Licenciatura,1528
Desenho Industrial - Bacharelado,1696
Desenho Industrial - Habilitação Programação Visual,826
Desenho Industrial - Projeto de Produto,982
Direito - Noturno,724
Direito Diurno,723
Educação Especial - Licenciatura Plena,974
Educação Especial - Licenciatura/Distância/Cachoeira do Sul /RS,2189
Educação Especial - Licenciatura/Distância/Cerro Largo/RS,2190
Educação Especial - Licenciatura/Distância/Cruz Alta/RS,2191
Educação Especial - Licenciatura/Distância/Gramado/RS,2192
Educação Especial - Licenciatura/Distância/Tapejara/RS,2193
Educação Física,827
Educação Física - Bacharelado,1024
Educação Profissional e Tecnológica - Mestrado Acadêmico,1797
Enfermagem,762
Engenharia Agrícola,1675
Engenharia Ambiental e Sanitária - CAMPUS UFSM-FW,1236
Engenharia Civil,800
Engenharia de Transportes e Logística,1674
Engenharia Elétrica,1670
Engenharia Elétrica,695
Engenharia Florestal,709
Engenharia Florestal - CAMPUS UFSM-FW,1045
Engenharia Mecânica,698
Engenharia Mecânica,1672
Engenharia Química,699
Ensino Médio,672
Ensino Médio - Integrado à Eletrotécnica,1063
Ensino Médio - Integrado à Mecânica,1064
Espec. Gestão Educacional/EAD/Agudo/RS,1200
Espec. Gestão Educacional/EAD/Cachoeira do Sul/RS,2387
Espec. Gestão Educacional/EAD/Novo Hamburgo/RS,1889
Espec. Gestão Educacional/EAD/Santana do Livramento/RS,1819
Espec. Gestão Educacional/EAD/São Sepé/RS,2388
Espec. Gestão Educacional/EAD/Três Passos/RS,1410
Espec. Tec. da Inf. e da Com. Aplicadas Educação/EAD/Balneário Pinhal/RS,2407
Espec. Tec. da Inf. e da Com. Aplicadas Educação/EAD/Candelária/RS,2408
Espec. Tec. da Inf. e da Com. Aplicadas Educação/EAD/Cruz Alta/RS,2409
Espec. Tec. da Inf. e da Com. Aplicadas Educação/EAD/Picada Café/RS,2425
Espec. Tec. da Inf. e da Com. Aplicadas Educação/EAD/Santana do Livramento/RS,1097
Espec. Tec. da Inf. e da Com. Aplicadas Educação/EAD/Sapucaia do Sul/RS,2411
Farmácia,951
Filosofia - Licenciatura Plena,843
Física - Bacharelado,680
Física - Licenciatura Plena,679
Física - Licenciatura Plena Noturno,681
Física - Licenciatura/Distância/Cruz Alta/RS,2195
Física - Licenciatura/Distância/Gramado/RS,2194
Física - Licenciatura/Distância/Santa Maria/RS,1519
Física - Licenciatura/Distância/Santo Antônio da Patrulha/RS,1518
Física - Licenciatura/Distância/Três de Maio/RS,1114
Fisioterapia,767
Fonoaudiologia,768
Geografia - Bacharelado,691
Geografia - Licenciatura Plena,690
Geografia Licenciatura -EaD-UAB/Cruz Alta/RS,2309
Geografia Licenciatura -EaD-UAB/Herval/RS,2310
Geografia Licenciatura -EaD-UAB/Jacuizinho/RS,2311
Geografia Licenciatura -EaD-UAB/Rosário do Sul/RS,2312
Geografia Licenciatura -EaD-UAB/Santo Antonio da Patrulha/RS,1646
Geografia Licenciatura -EaD-UAB/Sarandi/RS,2313
Gestão de Tecnologia da Informação - Latu Sensu - CAMPUS UFSM-FW,2285
História Bacharelado,1897
História Licenciatura,1896
Jornalismo Bacharelado - CAMPUS UFSM-FW,1848
Letras - Lic - Hab. Português e Literatura Língua Portuguesa,970
Letras - Lic.- Hab. Espanhol e Literaturas Língua Espanhola,971
Letras - Lic.- Hab. Inglês e Literaturas Língua Inglesa,969
Letras - Português e Literaturas/Distância/Cachoeira do Sul/RS,1355
Letras - Português e Literaturas/Distância/Constantina/RS,2200
Letras - Português e Literaturas/Distância/Restinga Seca/RS,1086
Letras - Português e Literaturas/Distância/Sobradinho/RS,1210
Letras - Português e Literaturas/Distância/Tio Hugo/RS,1354
Letras - Português e Literaturas/Distância/Três Passos/RS,1096
Licenc. Letras Espanhol - Literaturas/Distância/Constantina/RS,1873
Licenc. Letras Espanhol - Literaturas/Distância/Itaqui/RS,1135
Licenc. Letras Espanhol - Literaturas/Distância/Jacuizinho/RS,2197
Licenc. Letras Espanhol - Literaturas/Distância/Quaraí/RS,1137
Licenc. Letras Espanhol - Literaturas/Distância/Santa Maria/RS,1585
Licenc. Letras Espanhol - Literaturas/Distância/Santo Antônio da Patrulha/RS,2198
Licenc. Letras Espanhol - Literaturas/Distância/Sobradinho/RS,1472
Licenc. Letras Espanhol - Literaturas/Distância/Tio Hugo/RS,1666
Licenc. Letras Espanhol - Literaturas/Distância/Três de Maio,1473
Licenc. Letras Espanhol - Literaturas/Distância/Uruguaiana/RS,2199
Licenc. Letras Espanhol - Literaturas/Distância/Vila Flores,1463
Licenciatura em Ciências da Religião/EAD/Bagé/RS,2304
Licenciatura em Ciências da Religião/EAD/Balneário Pinhal/RS,2305
Licenciatura em Ciências da Religião/EAD/Cruz Alta/RS,2306
Licenciatura em Ciências da Religião/EAD/Quaraí/RS,1861
Licenciatura em Ciências da Religião/EAD/Serafina Corrêa/RS,2307
Licenciatura em Ciências da Religião/EAD/Vila Flores/RS,2308
Licenciatura em Ciências Sociais,1608
Licenciatura em Computação/EAD/Cachoeira do Sul/RS,2185
Licenciatura em Computação/EAD/Constantina/RS,2184
Licenciatura em Computação/EAD/Jacuizinho/RS,2186
Licenciatura em Computação/EAD/Tio Hugo/RS,2187
Licenciatura em Computação/EAD/Três de Maio/RS,2188
Licenciatura em Educação do Campo/Distância/Agudo/RS,1872
Licenciatura em Educação do Campo/Distância/Balneário Pinhal/RS,1972
Licenciatura em Educação do Campo/Distância/Canguçu/RS,2314
Licenciatura em Educação do Campo/Distância/Encantado/RS,1995
Licenciatura em Educação do Campo/Distância/Novo Hamburgo/RS,2000
Licenciatura em Educação do Campo/Distância/Santana do Livramento/RS,1978
Licenciatura em Educação do Campo/Distância/Santiago/RS,2318
Licenciatura em Educação do Campo/Distância/São Gabriel/RS,2315
Licenciatura em Educação do Campo/Distância/São Lourenço do Sul/RS,1984
Licenciatura em Educação do Campo/Distância/Seberi/RS,1871
Licenciatura em Educação do Campo/Distância/Serafina Corrêa/RS,2316
Licenciatura em Educação do Campo/Distância/Sobradinho/RS,1988
Licenciatura em Educação do Campo/Distância/Três de Maio/RS,2317
Licenciatura em Educação Especial - Noturno,1188
Licenciatura em Educação Indígena/Distância/Constantina/RS,2060
Licenciatura em Educação Indígena/Distância/Palmeira das Missões/RS,2044
Licenciatura em Educação Indígena/Distância/Tapejara/RS,2024
Licenciatura em Educação Indígena/Distância/Três Passos/RS,2040
Licenciatura em Teatro,1187
Matemática - Bacharelado,985
Matemática - Licenciatura Plena,984
Matemática - Licenciatura Plena - Noturno,685
Medicina,694
Medicina Veterinária,710
Mestrado Profissional em Matemática - PROFMAT,1433
Meteorologia - Bacharelado,980
Mobilidade Acadêmica,964
Música - Bacharelado,1001
Música - Licenciatura Plena,825
Música e Tecnologia - Bacharelado,1391
Nutrição,2404
Odontologia,678
Pedagogia - Licenciatura Plena Diurno,1061
Pedagogia - Licenciatura Plena Noturno,1059
Pedagogia-Licenciatura/Distância/Cachoeira do Sul/RS,1945
Pedagogia-Licenciatura/Distância/Cerro Largo/RS,1839
Pedagogia-Licenciatura/Distância/Encantado/RS,1833
Pedagogia-Licenciatura/Distância/Jacuizinho/RS,1834
Pedagogia-Licenciatura/Distância/Novo Hamburgo/RS,1840
Pedagogia-Licenciatura/Distância/Palmeira das Missões/RS,1586
Pedagogia-Licenciatura/Distância/Santana da Boa Vista/RS,1955
Pedagogia-Licenciatura/Distância/São Sepé/RS,1836
Pedagogia-Licenciatura/Distância/Sapucaia do Sul/RS,1838
Pedagogia-Licenciatura/Distância/Sarandi/RS,1969
Pedagogia-Licenciatura/Distância/Seberi/RS,1841
Pedagogia-Licenciatura/Distância/Sobradinho/RS,1091
Pedagogia-Licenciatura/Distância/Tapejara/RS,1092
Pedagogia-Licenciatura/Distância/Tio Hugo/RS,1842
Pedagogia-Licenciatura/Distância/Três de Maio/RS,1093
Pedagogia-Licenciatura/Distância/Três Passos/RS,1094
Pedagogia/Distância/Cruz Alta/RS,1085
Pedagogia/Distância/Panambi/RS,1205
Pedagogia/Distância/Restinga Sêca/RS,1088
Pedagogia/Distância/Santana do Livramento/RS,1089
PG - Administração - Doutorado,1465
PG - Administração - Mestrado Acadêmico,953
PG - Ciências do Movimento e Reabilitação - Mestrado Acadêmico,2264
PG - Comunicação - Doutorado,1466
PG - Comunicação - Mestrado Acadêmico,1022
PG - Gerontologia - Mestrado Acadêmico,1645
PG - Mestrado Profissional em Tecnologias Educacionais em Rede,1551
PG - Psicologia - Doutorado Acadêmico,1923
PG - Psicologia - Mestrado Acadêmico,1857
PG - Relações Internacionais - Mestrado Acadêmico,1912
PG Agronomia - Agricultura e Ambiente - Mestrado - CAMPUS UFSM-FW,1402
PG Agronomia - Doutorado,714
PG Agronomia - Produção Vegetal - Mestrado,713
PG Biodiversidade Animal - Doutorado,1184
PG Biodiversidade Animal - Mestrado,1178
PG Bioquímica Toxicológica - Doutorado,947
PG Bioquímica Toxicológica - Mestrado,707
PG Ciência e Tecnologia dos Alimentos - D,1174
PG Ciência e Tecnologia dos Alimentos - M,758
PG Distúrbios da Comunicação Humana - Doutorado,1399
PG Distúrbios da Comunicação Humana - Mestrado,783
PG Doutorado em Ciência do Solo,936
PG Doutorado em Extensão Rural,1106
PG Educação - Doutorado,1142
PG Educação - Mestrado,830
PG Educação Ambiental,761
PG em Administração Pública - Mestrado Acadêmico,2136
PG em Agricultura de Precisão - Mestrado Profissional,1403
PG em Agrobiologia - Mestrado,1338
PG em Agronegócios - Mestrado Acadêmico/CAMPUS/PM,1854
"PG em Arquitetura, Urbanismo e Paisagismo - Mestrado",1888
PG em Artes Visuais - Doutorado Acadêmico,1919
PG em Artes Visuais - Mestrado,1062
PG em Ciência e Tecnologia Ambiental - Mestrado - CAMPUS UFSM-FW,1911
PG em Ciências Contábeis - Mestrado Acadêmico,2164
PG em Ciências Farmacêuticas - Doutorado,1454
PG em Ciências Farmacêuticas - Mestrado,962
PG em Ciências Odontológicas - Doutorado,1556
PG em Ciências Odontológicas - Mestrado,1128
PG em Ciências Sociais - Doutorado,1906
PG em Ciências Sociais - Mestrado,1129
PG em Economia e Desenvolvimento - Mestrado Acadêmico,1406
PG em Educação Matemática e Ensino de Física - Mestrado,1576
PG em Engenharia Ambiental - Doutorado Acadêmico,1935
PG em Engenharia Ambiental - Mestrado Acadêmico,1480
PG em Engenharia Química - Doutorado,1856
PG em Engenharia Química - Mestrado,1855
PG em Estudos de Gênero - Especialização,2137
PG em Farmacologia - Doutorado,1175
PG em Farmacologia - Mestrado,1021
PG em Geografia - Doutorado,1549
PG em Geografia - Mestrado,950
PG em Gestão de Organizações Públicas - Mestrado Profissional,1398
PG em Gestão Educacional - Especialização,786
PG em História - Doutorado,1793
PG em História - Mestrado Acadêmico,1400
PG em História em Rede Nacional - Mestrado Profissional,1695
PG em Matemática - Mestrado,1057
PG em Meteorologia - Doutorado,1550
PG em Meteorologia - Mestrado,1127
PG em Políticas Públicas e Gestão Educacional - Mestrado Profissional,1799
PG em Saúde e Ruralidade - Mestrado Acadêmico/CAMPUS/PM,2229
PG Engenharia Agrícola - Doutorado,717
PG Engenharia Agrícola - Mestrado,716
PG Engenharia Civil - Doutorado,1679
PG Engenharia Civil - Mestrado,811
PG Engenharia de Produção - Doutorado,2004
PG Engenharia de Produção - Mestrado,1424
PG Engenharia Elétrica - Doutorado,802
PG Engenharia Elétrica - Mestrado,801
PG Engenharia Florestal - Doutorado,759
PG Engenharia Florestal - Mestrado,760
PG Especialização em Música: Músicas dos Séculos XX e XXI - Performance e Pedagogia,1903
PG Estatística e Modelagem Quantitativa-Especialização,834
PG Filosofia - Mestrado,791
PG Física - Doutorado,704
PG Física - Mestrado,703
PG Letras - Doutorado,817
PG Letras - Mestrado,1423
PG Medicina Veterinária - Doutorado,752
PG Medicina Veterinária - Mestrado,1409
PG Mestrado em Ciência do Solo,935
PG Mestrado em Extensão Rural,715
PG Profissional em Ensino de Geografia em Rede Nacional - Mestrado,2226
PG Profissionalizante em Patrimônio Cultural- Mestrado,1105
PG Química - Mestrado,831
PG Química -Doutorado,832
PG Zootecnia - Doutorado,757
PG Zootecnia - Produção Animal - Mestrado,756
PG- Direito - Mestrado Acadêmico,1548
PG-D Educação em Ciências: Química da Vida e Saúde,1131
PG-D em Enfermagem,1616
PG-E de Gestão Pública na Educação Infantil e Docência/EAD/Santana do Livramento/RS,2429
PG-E de Gestão Pública na Educação Infantil e Docência/EAD/Sobradinho/RS,2427
PG-E de Gestão Pública na Educação Infantil e Docência/EAD/Tapejara/RS,2426
PG-E de Gestão Pública na Educação Infantil e Docência/EAD/Três de Maio/RS,2428
PG-E de Gestão Pública na Educação Infantil e Docência/EAD/Três Passos/RS,2430
PG-E Educação Ambiental/Distância/Pólo Constantina,1571
PG-E Educação Ambiental/Distância/Pólo Panambi,1180
PG-E Educação Ambiental/Distância/Polo São Francisco de Paula /RS,1801
PG-E Educação Ambiental/Distância/Polo Serafina Corrêa/RS,1800
PG-E Educação Ambiental/Distância/Sobradinho/RS,1489
PG-E Educação Ambiental/Distância/Três Passos/RS,1490
"PG-E em Agroecologia, Educação do Campo e Inovações Sociais/EAD/Agudo/RS",2431
"PG-E em Agroecologia, Educação do Campo e Inovações Sociais/EAD/Balneário Pinhal/RS",2433
"PG-E em Agroecologia, Educação do Campo e Inovações Sociais/EAD/Picada Café/RS",2435
"PG-E em Agroecologia, Educação do Campo e Inovações Sociais/EAD/Santana do Livramento/RS",2436
"PG-E em Agroecologia, Educação do Campo e Inovações Sociais/EAD/Seberi/RS",2437
"PG-E em Agroecologia, Educação do Campo e Inovações Sociais/EAD/Três Passos/RS",2439
PG-E em Ciência de Dados na Administração Pública/EAD/Esteio/RS,2432
PG-E em Ciência de Dados na Administração Pública/EAD/Foz do Iguaçu/PR,2438
PG-E em Ciência de Dados na Administração Pública/EAD/Rosário do Sul/RS,2440
PG-E em Ciência de Dados na Administração Pública/EAD/Santana da Boa Vista/RS,2441
PG-E em Ciência de Dados na Administração Pública/EAD/São João do Polêsine/RS,2442
PG-E em Ensino de Filosofia no Ensino Médio/EAD/Cerro Largo/RS,2443
PG-E em Ensino de Filosofia no Ensino Médio/EAD/Cruz Alta/RS,1680
PG-E em Ensino de Filosofia no Ensino Médio/EAD/Esteio/RS,2444
PG-E em Ensino de Filosofia no Ensino Médio/EAD/Novo Hamburgo/RS,1812
PG-E em Ensino de Filosofia no Ensino Médio/EAD/Santana do Livramento/RS,1811
PG-E em Ensino de Filosofia no Ensino Médio/EAD/Sapiranga/RS,2445
PG-E Residência Multiprofissional Integrada em Sistema Público de Saúde,1231
PG-Lato Sensu Gestão Pública/Distância/Agudo/RS,2384
PG-Lato Sensu Gestão Pública/Distância/Candelária/RS,2385
PG-Lato Sensu Gestão Pública/Distância/Panambi/RS,1319
PG-Lato Sensu Gestão Pública/Distância/Picada Café/RS,1317
PG-Lato Sensu Gestão Pública/Distância/Santiago/RS,2386
PG-M Educação em Ciências: Química da Vida e Saúde,1130
PG-M em Enfermagem,1056
PG-Mestrado Profissional em Ciências da Saúde,1408
Pós-Graduação em Ciência da Computação - Mestrado Acadêmico,1058
Pós-Graduação em Engenharia Mecânica - Mestrado Acadêmico,2128
Programa de Pós-Doutorado da UFSM,1004
Programa Especial de Graduação de Formação de Professores para a Educação Profissional,1255
Programa PG Filosofia - Doutorado,1404
Psicologia,798
Química - Bacharelado,1007
Química - Licenciatura,848
Química Industrial,849
Relações Internacionais,1249
Relações Públicas Bacharelado - CAMPUS UFSM-FW,1837
Residência em Área Profissional da Saúde - Medicina Veterinária,1900
Residência Médica,1899
Serviço Social - Bacharelado (Noturno),1329
Sistemas de Informação - CAMPUS UFSM-FW,1339
Técnico Agrícola Habilitação Agropecuária -Turno Manhã-Pós-Médio,1630
Técnico Agrícola Habilitação Agropecuária-Turno Tarde-Pós-Médio,1632
Técnico em Administração - Pós-Médio,1146
Técnico em Agricultura,1902
Técnico em Agricultura de Precisão,2144
Técnico em Alimentos,1786
Técnico em Comércio,2364
Técnico em Contabilidade,1396
Técnico em Cuidados de Idosos,1898
Técnico em Enfermagem,1901
Técnico em Farmácia,1849
Técnico em Geoprocessamento,1197
Técnico em Informática-Turno Noite-Pós-Médio,1634
Técnico em Informática-Turno Tarde-Pós-Médio,1633
Técnico em Meio Ambiente,1397
Técnico em Paisagismo,1241
Técnico em Secretariado,1629
Técnico em Zootecnia,1850
Técnico Subsequente em Eletrônica,1346
Técnico Subsequente em Eletrotécnica - Noturno,1384
Terapia Ocupacional,1251
Zootecnia,711
